!SESSION 2020-10-12 15:50:04.427 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Java_Web_PM_Class_JB\project\jrcp_workspace\.metadata\.bak_0.log
Created Time: 2020-10-12 16:24:02.917

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-12 16:24:02.922
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-12 16:24:02.930
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2020-10-12 16:25:51.609
!MESSAGE No repository found at https://devxchangeio.github.io/java-orm-feature/.

!ENTRY org.eclipse.core.filebuffers 4 2 2020-10-12 16:41:39.913
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.filebuffers".
!STACK 0
java.lang.ClassCastException: org.eclipse.wst.jsdt.internal.core.SourceField cannot be cast to org.eclipse.wst.jsdt.core.IType
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.findElements(CompilationUnit.java:450)
	at org.apache.subversion.javahl.ClientException.fromException(ClientException.java:117)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.getClientException(SVNClientImpl.java:1539)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.removeLocal(SVNClientImpl.java:2597)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.remove(SVNClientImpl.java:379)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.removeLocal(SVNKitConnector.java:1644)
	... 28 more
Caused by: org.tmatesoft.svn.core.SVNException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service\ProfileServiceImpl.class' is not a working copy
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:70)
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:57)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.obtainAnchorPath(SVNWCContext.java:1697)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.acquireWriteLock(SVNWCContext.java:1645)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgRemove.run(SvnNgRemove.java:39)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgRemove.run(SvnNgRemove.java:1)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgOperationRunner.run(SvnNgOperationRunner.java:20)
	at org.tmatesoft.svn.core.internal.wc2.SvnOperationRunner.run(SvnOperationRunner.java:21)
	at org.tmatesoft.svn.core.wc2.SvnOperationFactory.run(SvnOperationFactory.java:1235)
	at org.tmatesoft.svn.core.wc2.SvnOperation.run(SvnOperation.java:294)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.removeLocal(SVNClientImpl.java:2595)
	... 30 more
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2020-10-12 17:21:28.629
!MESSAGE Deletion of 'D:/Java_Web_PM_Class_JB/project/jrcp_workspace/SpringProject_JobRecipe/target/classes/com/jobrecipe/profile/service/ProfileService.class' was failed.
!STACK 0
org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service\ProfileService.class' is not a working copy
	at org.polarion.team.svn.connector.svnkit.SVNKitService.handleClientException(SVNKitService.java:59)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.removeLocal(SVNKitConnector.java:1649)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.removeLocal(ThreadNameModifier.java:474)
	at org.eclipse.team.svn.core.operation.local.refactor.DeleteResourceOperation.runImpl(DeleteResourceOperation.java:102)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.doOperation(MarkAsMergedOperation.java:96)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:227)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.markExisting(MarkAsMergedOperation.java:179)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation$1.run(MarkAsMergedOperation.java:120)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doSubTask(ProgressMonitorUtility.java:118)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.protectStep(AbstractActionOperation.java:156)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.protectStep(AbstractActionOperation.java:151)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.runImpl(MarkAsMergedOperation.java:107)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.operation.CompositeOperation.runImpl(CompositeOperation.java:99)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:81)
	at org.eclipse.team.svn.ui.synchronize.action.AbstractSynchronizeLogicalModelAction$2$1.run(AbstractSynchronizeLogicalModelAction.java:356)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: org.apache.subversion.javahl.ClientException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service\ProfileService.class' is not a working copy
	at org.apache.subversion.javahl.ClientException.fromException(ClientException.java:117)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.getClientException(SVNClientImpl.java:1539)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.removeLocal(SVNClientImpl.java:2597)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.remove(SVNClientImpl.java:379)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.removeLocal(SVNKitConnector.java:1644)
	... 28 more
Caused by: org.tmatesoft.svn.core.SVNException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service\ProfileService.class' is not a working copy
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:70)
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:57)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.obtainAnchorPath(SVNWCContext.java:1697)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.acquireWriteLock(SVNWCContext.java:1645)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgRemove.run(SvnNgRemove.java:39)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgRemove.run(SvnNgRemove.java:1)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgOperationRunner.run(SvnNgOperationRunner.java:20)
	at org.tmatesoft.svn.core.internal.wc2.SvnOperationRunner.run(SvnOperationRunner.java:21)
	at org.tmatesoft.svn.core.wc2.SvnOperationFactory.run(SvnOperationFactory.java:1235)
	at org.tmatesoft.svn.core.wc2.SvnOperation.run(SvnOperation.java:294)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.removeLocal(SVNClientImpl.java:2595)
	... 30 more
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2020-10-12 17:21:28.629
!MESSAGE Deletion of 'D:/Java_Web_PM_Class_JB/project/jrcp_workspace/SpringProject_JobRecipe/target/classes/com/jobrecipe/profile/service/dao/ProfileDAO.class' was failed.
!STACK 0
org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service\dao\ProfileDAO.class' is not a working copy
	at org.polarion.team.svn.connector.svnkit.SVNKitService.handleClientException(SVNKitService.java:59)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.removeLocal(SVNKitConnector.java:1649)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.removeLocal(ThreadNameModifier.java:474)
	at org.eclipse.team.svn.core.operation.local.refactor.DeleteResourceOperation.runImpl(DeleteResourceOperation.java:102)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.doOperation(MarkAsMergedOperation.java:96)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:227)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.markExisting(MarkAsMergedOperation.java:179)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation$1.run(MarkAsMergedOperation.java:120)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doSubTask(ProgressMonitorUtility.java:118)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.protectStep(AbstractActionOperation.java:156)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.protectStep(AbstractActionOperation.java:151)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.runImpl(MarkAsMergedOperation.java:107)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.operation.CompositeOperation.runImpl(CompositeOperation.java:99)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:81)
	at org.eclipse.team.svn.ui.synchronize.action.AbstractSynchronizeLogicalModelAction$2$1.run(AbstractSynchronizeLogicalModelAction.java:356)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: org.apache.subversion.javahl.ClientException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service\dao\ProfileDAO.class' is not a working copy
	at org.apache.subversion.javahl.ClientException.fromException(ClientException.java:117)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.getClientException(SVNClientImpl.java:1539)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.removeLocal(SVNClientImpl.java:2597)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.remove(SVNClientImpl.java:379)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.removeLocal(SVNKitConnector.java:1644)
	... 29 more
Caused by: org.tmatesoft.svn.core.SVNException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service\dao\ProfileDAO.class' is not a working copy
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:70)
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:57)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.obtainAnchorPath(SVNWCContext.java:1697)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.acquireWriteLock(SVNWCContext.java:1645)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgRemove.run(SvnNgRemove.java:39)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgRemove.run(SvnNgRemove.java:1)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgOperationRunner.run(SvnNgOperationRunner.java:20)
	at org.tmatesoft.svn.core.internal.wc2.SvnOperationRunner.run(SvnOperationRunner.java:21)
	at org.tmatesoft.svn.core.wc2.SvnOperationFactory.run(SvnOperationFactory.java:1235)
	at org.tmatesoft.svn.core.wc2.SvnOperation.run(SvnOperation.java:294)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.removeLocal(SVNClientImpl.java:2595)
	... 31 more
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2020-10-12 17:21:28.630
!MESSAGE Deletion of 'D:/Java_Web_PM_Class_JB/project/jrcp_workspace/SpringProject_JobRecipe/target/classes/com/jobrecipe/profile/service/dao' was failed.
!STACK 0
org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service\dao' is not a working copy
	at org.polarion.team.svn.connector.svnkit.SVNKitService.handleClientException(SVNKitService.java:59)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.removeLocal(SVNKitConnector.java:1649)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.removeLocal(ThreadNameModifier.java:474)
	at org.eclipse.team.svn.core.operation.local.refactor.DeleteResourceOperation.runImpl(DeleteResourceOperation.java:102)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.doOperation(MarkAsMergedOperation.java:96)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:227)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.markExisting(MarkAsMergedOperation.java:179)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation$1.run(MarkAsMergedOperation.java:120)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doSubTask(ProgressMonitorUtility.java:118)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.protectStep(AbstractActionOperation.java:156)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.protectStep(AbstractActionOperation.java:151)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.runImpl(MarkAsMergedOperation.java:107)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.operation.CompositeOperation.runImpl(CompositeOperation.java:99)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:81)
	at org.eclipse.team.svn.ui.synchronize.action.AbstractSynchronizeLogicalModelAction$2$1.run(AbstractSynchronizeLogicalModelAction.java:356)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: org.apache.subversion.javahl.ClientException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service\dao' is not a working copy
	at org.apache.subversion.javahl.ClientException.fromException(ClientException.java:117)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.getClientException(SVNClientImpl.java:1539)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.removeLocal(SVNClientImpl.java:2597)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.remove(SVNClientImpl.java:379)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.removeLocal(SVNKitConnector.java:1644)
	... 28 more
Caused by: org.tmatesoft.svn.core.SVNException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service\dao' is not a working copy
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:70)
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:57)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.obtainAnchorPath(SVNWCContext.java:1697)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.acquireWriteLock(SVNWCContext.java:1645)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgRemove.run(SvnNgRemove.java:39)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgRemove.run(SvnNgRemove.java:1)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgOperationRunner.run(SvnNgOperationRunner.java:20)
	at org.tmatesoft.svn.core.internal.wc2.SvnOperationRunner.run(SvnOperationRunner.java:21)
	at org.tmatesoft.svn.core.wc2.SvnOperationFactory.run(SvnOperationFactory.java:1235)
	at org.tmatesoft.svn.core.wc2.SvnOperation.run(SvnOperation.java:294)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.removeLocal(SVNClientImpl.java:2595)
	... 30 more
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2020-10-12 17:21:28.630
!MESSAGE Deletion of 'D:/Java_Web_PM_Class_JB/project/jrcp_workspace/SpringProject_JobRecipe/target/classes/com/jobrecipe/profile/service' was failed.
!STACK 0
org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service' is not a working copy
	at org.polarion.team.svn.connector.svnkit.SVNKitService.handleClientException(SVNKitService.java:59)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.removeLocal(SVNKitConnector.java:1649)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.removeLocal(ThreadNameModifier.java:474)
	at org.eclipse.team.svn.core.operation.local.refactor.DeleteResourceOperation.runImpl(DeleteResourceOperation.java:102)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.doOperation(MarkAsMergedOperation.java:96)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:227)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.markExisting(MarkAsMergedOperation.java:179)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation$1.run(MarkAsMergedOperation.java:120)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doSubTask(ProgressMonitorUtility.java:118)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.protectStep(AbstractActionOperation.java:156)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.protectStep(AbstractActionOperation.java:151)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.runImpl(MarkAsMergedOperation.java:107)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.operation.CompositeOperation.runImpl(CompositeOperation.java:99)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:81)
	at org.eclipse.team.svn.ui.synchronize.action.AbstractSynchronizeLogicalModelAction$2$1.run(AbstractSynchronizeLogicalModelAction.java:356)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: org.apache.subversion.javahl.ClientException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service' is not a working copy
	at org.apache.subversion.javahl.ClientException.fromException(ClientException.java:117)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.getClientException(SVNClientImpl.java:1539)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.removeLocal(SVNClientImpl.java:2597)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.remove(SVNClientImpl.java:379)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.removeLocal(SVNKitConnector.java:1644)
	... 27 more
Caused by: org.tmatesoft.svn.core.SVNException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\service' is not a working copy
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:70)
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:57)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.obtainAnchorPath(SVNWCContext.java:1697)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.acquireWriteLock(SVNWCContext.java:1645)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgRemove.run(SvnNgRemove.java:39)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgRemove.run(SvnNgRemove.java:1)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgOperationRunner.run(SvnNgOperationRunner.java:20)
	at org.tmatesoft.svn.core.internal.wc2.SvnOperationRunner.run(SvnOperationRunner.java:21)
	at org.tmatesoft.svn.core.wc2.SvnOperationFactory.run(SvnOperationFactory.java:1235)
	at org.tmatesoft.svn.core.wc2.SvnOperation.run(SvnOperation.java:294)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.removeLocal(SVNClientImpl.java:2595)
	... 29 more
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2020-10-12 17:21:28.631
!MESSAGE Deletion of 'D:/Java_Web_PM_Class_JB/project/jrcp_workspace/SpringProject_JobRecipe/target/classes/com/jobrecipe/profile/vo/ProfileVO.class' was failed.
!STACK 0
org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E155007: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes\com\jobrecipe\profile\vo\ProfileVO.class' is not a working copy
	at org.polarion.team.svn.connector.svnkit.SVNKitService.handleClientException(SVNKitService.java:59)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.removeLocal(SVNKitConnector.java:1649)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.removeLocal(ThreadNameModifier.java:474)
	at org.eclipse.team.svn.core.operation.local.refactor.DeleteResourceOperation.runImpl(DeleteResourceOperation.java:102)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.doOperation(MarkAsMergedOperation.java:96)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:227)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
	at org.eclipse.team.svn.core.operation.local.MarkAsMergedOperation.prepareToOverride(MarkAsMergedOperation.java:218)
